<<<<<<< HEAD
0	-0	-0
-0	-0	0
0	-0	0
-0	0	0
-0	-0	-0
-0	-0	-0
0	0	-0
0	0	-0
0	0	-0
0	-0	-0
0	-0	-0
0	0	-0
0	0	0
0	-0	0
-0	0	0
0	-0	0
0	0	0
-0	-0	-0
-0	-0	-0
0	-0	0
-0	-0	-0
0	0	0
-0	-0	0
0	-0	-0
-0	0	-0
0	0	-0
-0	-0	-0
0	-0	-0
0	0	-0
-0	-0	0
-0	-0	0
-0	-0	-0
0	-0	0
-0	0	0
-0	-0	0
-0	-0	0
0	0	-0
0	0	0
-0	0	-0
-0	-0	0
-0	0	0
0	0	-0
-0	-0	-0
-0	-0	0
0	0	0
0	-0	-0
-0	-0	0
-0	0	-0
0	-0	0
-0	-0	0
0	0	-0
-0	0	0
-0	0	-0
0	-0	0
0	0	-0
-0	-0	0
-0	0	-0
0	-0	0
-0	-0	-0
0	0	-0
-0	-0	0
-0	0	0
0	0	0
-0	-0	0
-0	0	-0
0	0	0
0	0	0
0	-0	-0
0	0	-0
-0	-0	-0
-0	0	0
-0	0	0
0	0	0
0	-0	0
-0	0	-0
-0	0	0
0	0	0
0	-0	-0
-0	0	0
-0	-0	0
0	0	-0
0	-0	-0
0	-0	0
-0	-0	0
-0	0	0
0	0	-0
-0	0	0
-0	-0	-0
0	-0	0
-0	0	0
-0	-0	-0
0	-0	-0
0	0	0
-0	-0	0
-0	0	0
-0	0	0
-0	0	-0
-0	-0	0
0	-0	0
-0	0	0
0	0	-0
-0	0	0
-0	0	0
0	0	0
-0	0	-0
0	0	0
0	0	-0
-0	0	-0
0	-0	-0
0	-0	0
-0	-0	-0
0	0	-0
0	0	0
-0	0	-0
0	0	-0
-0	-0	0
0	0	-0
-0	-0	-0
0	0	0
0	-0	-0
0	-0	-0
0	-0	0
0	0	-0
-0	-0	0
-0	0	0
=======
0	-0	-0
-0	-0	0
0	-0	0
-0	0	0
-0	-0	-0
-0	-0	-0
0	0	-0
0	0	-0
0	0	-0
0	-0	-0
0	-0	-0
0	0	-0
0	0	0
0	-0	0
-0	0	0
0	-0	0
0	0	0
-0	-0	-0
-0	-0	-0
0	-0	0
-0	-0	-0
0	0	0
-0	-0	0
0	-0	-0
-0	0	-0
0	0	-0
-0	-0	-0
0	-0	-0
0	0	-0
-0	-0	0
-0	-0	0
-0	-0	-0
0	-0	0
-0	0	0
-0	-0	0
-0	-0	0
0	0	-0
0	0	0
-0	0	-0
-0	-0	0
-0	0	0
0	0	-0
-0	-0	-0
-0	-0	0
0	0	0
0	-0	-0
-0	-0	0
-0	0	-0
0	-0	0
-0	-0	0
0	0	-0
-0	0	0
-0	0	-0
0	-0	0
0	0	-0
-0	-0	0
-0	0	-0
0	-0	0
-0	-0	-0
0	0	-0
-0	-0	0
-0	0	0
0	0	0
-0	-0	0
-0	0	-0
0	0	0
0	0	0
0	-0	-0
0	0	-0
-0	-0	-0
-0	0	0
-0	0	0
0	0	0
0	-0	0
-0	0	-0
-0	0	0
0	0	0
0	-0	-0
-0	0	0
-0	-0	0
0	0	-0
0	-0	-0
0	-0	0
-0	-0	0
-0	0	0
0	0	-0
-0	0	0
-0	-0	-0
0	-0	0
-0	0	0
-0	-0	-0
0	-0	-0
0	0	0
-0	-0	0
-0	0	0
-0	0	0
-0	0	-0
-0	-0	0
0	-0	0
-0	0	0
0	0	-0
-0	0	0
-0	0	0
0	0	0
-0	0	-0
0	0	0
0	0	-0
-0	0	-0
0	-0	-0
0	-0	0
-0	-0	-0
0	0	-0
0	0	0
-0	0	-0
0	0	-0
-0	-0	0
0	0	-0
-0	-0	-0
0	0	0
0	-0	-0
0	-0	-0
0	-0	0
0	0	-0
-0	-0	0
-0	0	0
>>>>>>> 2ec059e015f169783ab77439ca7493d6a74aaebf
